Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1701  6A4 000116D5 ?SetColorTable@GDALPamRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+67280(?SetColorTable@GDALPamRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1702  6A5 000016C7 ?SetColorTable@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+1730(?SetColorTable@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1703  6A6 00006EF6 ?SetColorTable@GDALRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+24305(?SetColorTable@GDALRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1704  6A7 00006375 ?SetColorTable@MEMRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+21360(?SetColorTable@MEMRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1705  6A8 0000B6F9 ?SetColorTable@RawRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+42740(?SetColorTable@RawRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1706  6A9 00011329 ?SetColorTable@VRTRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z = @ILT+66340(?SetColorTable@VRTRasterBand@@UAE?AW4CPLErr@@PAVGDALColorTable@@@Z)
       1707  6AA 000018CA ?SetColorTableComponent@VRTComplexSource@@QAEXH@Z = @ILT+2245(?SetColorTableComponent@VRTComplexSource@@QAEXH@Z)
       1708  6AB 0057BE80 ?SetCompoundCS@OGRSpatialReference@@QAEHPBDPBV1@1@Z = ?SetCompoundCS@OGRSpatialReference@@QAEHPBDPBV1@1@Z (public: int __thiscall OGRSpatialReference::SetCompoundCS(char const *,class OGRSpatialReference const *,class OGRSpatialReference const *))
       1709  6AC 004F23C0 ?SetCondition@GMLPropertyDefn@@QAEXPBD@Z = ?SetCondition@GMLPropertyDefn@@QAEXPBD@Z (public: void __thiscall GMLPropertyDefn::SetCondition(char const *))
       1710  6AD 005B3820 ?SetDefault@OGRFieldDefn@@QAEXPBTOGRField@@@Z = ?SetDefault@OGRFieldDefn@@QAEXPBTOGRField@@@Z (public: void __thiscall OGRFieldDefn::SetDefault(union OGRField const *))
       1711  6AE 0000CAC7 ?SetDefaultHistogram@GDALPamRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z = @ILT+47810(?SetDefaultHistogram@GDALPamRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z)
       1712  6AF 00004B6F ?SetDefaultHistogram@GDALProxyRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z = @ILT+15210(?SetDefaultHistogram@GDALProxyRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z)
       1713  6B0 00002928 ?SetDefaultHistogram@GDALRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z = @ILT+6435(?SetDefaultHistogram@GDALRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z)
       1714  6B1 00011C89 ?SetDefaultHistogram@MEMRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z = @ILT+68740(?SetDefaultHistogram@MEMRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z)
       1715  6B2 0000B078 ?SetDefaultHistogram@VRTRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z = @ILT+41075(?SetDefaultHistogram@VRTRasterBand@@UAE?AW4CPLErr@@NNHPAH@Z)
       1716  6B3 00011301 ?SetDefaultRAT@GDALPamRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z = @ILT+66300(?SetDefaultRAT@GDALPamRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z)
       1717  6B4 00010AA0 ?SetDefaultRAT@GDALProxyRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z = @ILT+64155(?SetDefaultRAT@GDALProxyRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z)
       1718  6B5 00009309 ?SetDefaultRAT@GDALRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z = @ILT+33540(?SetDefaultRAT@GDALRasterBand@@UAE?AW4CPLErr@@PBVGDALRasterAttributeTable@@@Z)
       1719  6B6 00010519 ?SetDescription@GDALMajorObject@@UAEXPBD@Z = @ILT+62740(?SetDescription@GDALMajorObject@@UAEXPBD@Z)
       1720  6B7 00004E62 ?SetDescription@GDALPamRasterBand@@UAEXPBD@Z = @ILT+15965(?SetDescription@GDALPamRasterBand@@UAEXPBD@Z)
       1721  6B8 0000B33E ?SetDescription@VRTRasterBand@@UAEXPBD@Z = @ILT+41785(?SetDescription@VRTRasterBand@@UAEXPBD@Z)
       1722  6B9 004048B0 ?SetDriver@OGRDataSource@@QAEXPAVOGRSFDriver@@@Z = ?SetDriver@OGRDataSource@@QAEXPAVOGRSFDriver@@@Z (public: void __thiscall OGRDataSource::SetDriver(class OGRSFDriver *))
       1723  6BA 000069D8 ?SetDstWindow@VRTSimpleSource@@QAEXHHHH@Z = @ILT+22995(?SetDstWindow@VRTSimpleSource@@QAEXHHHH@Z)
       1724  6BB 0057E780 ?SetEC@OGRSpatialReference@@QAEHNNNNNN@Z = ?SetEC@OGRSpatialReference@@QAEHNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetEC(double,double,double,double,double,double))
       1725  6BC 0057E890 ?SetEckert@OGRSpatialReference@@QAEHHNNN@Z = ?SetEckert@OGRSpatialReference@@QAEHHNNN@Z (public: int __thiscall OGRSpatialReference::SetEckert(int,double,double,double))
       1726  6BD 0057E9A0 ?SetEckertIV@OGRSpatialReference@@QAEHNNN@Z = ?SetEckertIV@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetEckertIV(double,double,double))
       1727  6BE 0057EA80 ?SetEckertVI@OGRSpatialReference@@QAEHNNN@Z = ?SetEckertVI@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetEckertVI(double,double,double))
       1728  6BF 0046FE00 ?SetElementName@GMLFeatureClass@@QAEXPBD@Z = ?SetElementName@GMLFeatureClass@@QAEXPBD@Z (public: void __thiscall GMLFeatureClass::SetElementName(char const *))
       1729  6C0 0057EC30 ?SetEquirectangular2@OGRSpatialReference@@QAEHNNNNN@Z = ?SetEquirectangular2@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetEquirectangular2(double,double,double,double,double))
       1730  6C1 0057EB60 ?SetEquirectangular@OGRSpatialReference@@QAEHNNNN@Z = ?SetEquirectangular@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetEquirectangular(double,double,double,double))
       1731  6C2 0057AEC0 ?SetExtension@OGRSpatialReference@@QAEHPBD00@Z = ?SetExtension@OGRSpatialReference@@QAEHPBD00@Z (public: int __thiscall OGRSpatialReference::SetExtension(char const *,char const *,char const *))
       1732  6C3 0046FEC0 ?SetExtents@GMLFeatureClass@@QAEXNNNN@Z = ?SetExtents@GMLFeatureClass@@QAEXNNNN@Z (public: void __thiscall GMLFeatureClass::SetExtents(double,double,double,double))
       1733  6C4 0046FE90 ?SetExtraInfo@GMLFeatureClass@@QAEXPBD@Z = ?SetExtraInfo@GMLFeatureClass@@QAEXPBD@Z (public: void __thiscall GMLFeatureClass::SetExtraInfo(char const *))
       1734  6C5 004F29A0 ?SetFID@GMLFeature@@QAEXPBD@Z = ?SetFID@GMLFeature@@QAEXPBD@Z (public: void __thiscall GMLFeature::SetFID(char const *))
       1735  6C6 005A0260 ?SetFID@OGRFeature@@UAEHJ@Z = ?SetFID@OGRFeature@@UAEHJ@Z (public: virtual int __thiscall OGRFeature::SetFID(long))
       1736  6C7 00410320 ?SetFP@IGMLReader@@UAEXPAU_iobuf@@@Z = ?SetFP@IGMLReader@@UAEXPAU_iobuf@@@Z (public: virtual void __thiscall IGMLReader::SetFP(struct _iobuf *))
       1737  6C8 003FDF70 ?SetFeature@OGRLayer@@UAEHPAVOGRFeature@@@Z = ?SetFeature@OGRLayer@@UAEHPAVOGRFeature@@@Z (public: virtual int __thiscall OGRLayer::SetFeature(class OGRFeature *))
       1738  6C9 0046FE70 ?SetFeatureCount@GMLFeatureClass@@QAEXH@Z = ?SetFeatureCount@GMLFeatureClass@@QAEXH@Z (public: void __thiscall GMLFeatureClass::SetFeatureCount(int))
       1739  6CA 005787A0 ?SetFeatureStyleString@OGRStyleMgr@@QAEHPAVOGRFeature@@PBDH@Z = ?SetFeatureStyleString@OGRStyleMgr@@QAEHPAVOGRFeature@@PBDH@Z (public: int __thiscall OGRStyleMgr::SetFeatureStyleString(class OGRFeature *,char const *,int))
       1740  6CB 005A1420 ?SetField@OGRFeature@@QAEXHH@Z = ?SetField@OGRFeature@@QAEXHH@Z (public: void __thiscall OGRFeature::SetField(int,int))
       1741  6CC 0059FBF0 ?SetField@OGRFeature@@QAEXHHHHHHHH@Z = ?SetField@OGRFeature@@QAEXHHHHHHHH@Z (public: void __thiscall OGRFeature::SetField(int,int,int,int,int,int,int,int))
       1742  6CD 005A1070 ?SetField@OGRFeature@@QAEXHHPAE@Z = ?SetField@OGRFeature@@QAEXHHPAE@Z (public: void __thiscall OGRFeature::SetField(int,int,unsigned char *))
       1743  6CE 005A12B0 ?SetField@OGRFeature@@QAEXHHPAH@Z = ?SetField@OGRFeature@@QAEXHHPAH@Z (public: void __thiscall OGRFeature::SetField(int,int,int *))
       1744  6CF 005A1130 ?SetField@OGRFeature@@QAEXHHPAN@Z = ?SetField@OGRFeature@@QAEXHHPAN@Z (public: void __thiscall OGRFeature::SetField(int,int,double *))
       1745  6D0 0059FA90 ?SetField@OGRFeature@@QAEXHN@Z = ?SetField@OGRFeature@@QAEXHN@Z (public: void __thiscall OGRFeature::SetField(int,double))
       1746  6D1 005A0FB0 ?SetField@OGRFeature@@QAEXHPAPAD@Z = ?SetField@OGRFeature@@QAEXHPAPAD@Z (public: void __thiscall OGRFeature::SetField(int,char * *))
       1747  6D2 0059FCF0 ?SetField@OGRFeature@@QAEXHPATOGRField@@@Z = ?SetField@OGRFeature@@QAEXHPATOGRField@@@Z (public: void __thiscall OGRFeature::SetField(int,union OGRField *))
       1748  6D3 005A1590 ?SetField@OGRFeature@@QAEXHPBD@Z = ?SetField@OGRFeature@@QAEXHPBD@Z (public: void __thiscall OGRFeature::SetField(int,char const *))
       1749  6D4 0000911A ?SetField@OGRFeature@@QAEXPBD0@Z = @ILT+33045(?SetField@OGRFeature@@QAEXPBD0@Z)
       1750  6D5 0000964C ?SetField@OGRFeature@@QAEXPBDH@Z = @ILT+34375(?SetField@OGRFeature@@QAEXPBDH@Z)
       1751  6D6 00006DBB ?SetField@OGRFeature@@QAEXPBDHHHHHHH@Z = @ILT+23990(?SetField@OGRFeature@@QAEXPBDHHHHHHH@Z)
       1752  6D7 0000D3C3 ?SetField@OGRFeature@@QAEXPBDHPAH@Z = @ILT+50110(?SetField@OGRFeature@@QAEXPBDHPAH@Z)
       1753  6D8 0000D3F0 ?SetField@OGRFeature@@QAEXPBDHPAN@Z = @ILT+50155(?SetField@OGRFeature@@QAEXPBDHPAN@Z)
       1754  6D9 0000968D ?SetField@OGRFeature@@QAEXPBDN@Z = @ILT+34440(?SetField@OGRFeature@@QAEXPBDN@Z)
       1755  6DA 0000EA7F ?SetField@OGRFeature@@QAEXPBDPAPAD@Z = @ILT+55930(?SetField@OGRFeature@@QAEXPBDPAPAD@Z)
       1756  6DB 000049BC ?SetField@OGRFeature@@QAEXPBDPATOGRField@@@Z = @ILT+14775(?SetField@OGRFeature@@QAEXPBDPATOGRField@@@Z)
       1757  6DC 005A1940 ?SetFieldsFrom@OGRFeature@@QAEHPAV1@PAHH@Z = ?SetFieldsFrom@OGRFeature@@QAEHPAV1@PAHH@Z (public: int __thiscall OGRFeature::SetFieldsFrom(class OGRFeature *,int *,int))
       1758  6DD 0000ECC8 ?SetFlushBlockErr@GDALRasterBand@@AAEXW4CPLErr@@@Z = @ILT+56515(?SetFlushBlockErr@GDALRasterBand@@AAEXW4CPLErr@@@Z)
       1759  6DE 00009D77 ?SetFontName@OGRStyleLabel@@QAEXPBD@Z = @ILT+36210(?SetFontName@OGRStyleLabel@@QAEXPBD@Z)
       1760  6DF 00003BAC ?SetFontName@OGRStyleSymbol@@QAEXPBD@Z = @ILT+11175(?SetFontName@OGRStyleSymbol@@QAEXPBD@Z)
       1761  6E0 0000A05B ?SetForColor@OGRStyleLabel@@QAEXPBD@Z = @ILT+36950(?SetForColor@OGRStyleLabel@@QAEXPBD@Z)
       1762  6E1 00008409 ?SetForeColor@OGRStyleBrush@@QAEXPBD@Z = @ILT+29700(?SetForeColor@OGRStyleBrush@@QAEXPBD@Z)
       1763  6E2 005A1D90 ?SetFrom@OGRFeature@@QAEHPAV1@H@Z = ?SetFrom@OGRFeature@@QAEHPAV1@H@Z (public: int __thiscall OGRFeature::SetFrom(class OGRFeature *,int))
       1764  6E3 005A1B80 ?SetFrom@OGRFeature@@QAEHPAV1@PAHH@Z = ?SetFrom@OGRFeature@@QAEHPAV1@PAHH@Z (public: int __thiscall OGRFeature::SetFrom(class OGRFeature *,int *,int))
       1765  6E4 00581850 ?SetFromUserInput@OGRSpatialReference@@QAEHPBD@Z = ?SetFromUserInput@OGRSpatialReference@@QAEHPBD@Z (public: int __thiscall OGRSpatialReference::SetFromUserInput(char const *))
       1766  6E5 000064B5 ?SetGCPs@GDALDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z = @ILT+21680(?SetGCPs@GDALDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z)
       1767  6E6 0000EC5F ?SetGCPs@GDALJP2Metadata@@QAEXHPBUGDAL_GCP@@@Z = @ILT+56410(?SetGCPs@GDALJP2Metadata@@QAEXHPBUGDAL_GCP@@@Z)
       1768  6E7 0000BB77 ?SetGCPs@GDALPamDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z = @ILT+43890(?SetGCPs@GDALPamDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z)
       1769  6E8 00007EC8 ?SetGCPs@GDALProxyDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z = @ILT+28355(?SetGCPs@GDALProxyDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z)
       1770  6E9 000097C8 ?SetGCPs@MEMDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z = @ILT+34755(?SetGCPs@MEMDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z)
       1771  6EA 00007257 ?SetGCPs@VRTDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z = @ILT+25170(?SetGCPs@VRTDataset@@UAE?AW4CPLErr@@HPBUGDAL_GCP@@PBD@Z)
       1772  6EB 0057EEE0 ?SetGEOS@OGRSpatialReference@@QAEHNNNN@Z = ?SetGEOS@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetGEOS(double,double,double,double))
       1773  6EC 0057EE00 ?SetGH@OGRSpatialReference@@QAEHNNN@Z = ?SetGH@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetGH(double,double,double))
       1774  6ED 0057ED20 ?SetGS@OGRSpatialReference@@QAEHNNN@Z = ?SetGS@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetGS(double,double,double))
       1775  6EE 0057EFB0 ?SetGaussSchreiberTMercator@OGRSpatialReference@@QAEHNNNNN@Z = ?SetGaussSchreiberTMercator@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetGaussSchreiberTMercator(double,double,double,double,double))
       1776  6EF 00010C99 ?SetGeoTransform@GDALDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+64660(?SetGeoTransform@GDALDataset@@UAE?AW4CPLErr@@PAN@Z)
       1777  6F0 0000D8FA ?SetGeoTransform@GDALJP2Metadata@@QAEXPAN@Z = @ILT+51445(?SetGeoTransform@GDALJP2Metadata@@QAEXPAN@Z)
       1778  6F1 00008BC0 ?SetGeoTransform@GDALPamDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+31675(?SetGeoTransform@GDALPamDataset@@UAE?AW4CPLErr@@PAN@Z)
       1779  6F2 00009D2C ?SetGeoTransform@GDALProxyDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+36135(?SetGeoTransform@GDALProxyDataset@@UAE?AW4CPLErr@@PAN@Z)
       1780  6F3 0000AA24 ?SetGeoTransform@GDALProxyPoolDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+39455(?SetGeoTransform@GDALProxyPoolDataset@@UAE?AW4CPLErr@@PAN@Z)
       1781  6F4 00010B2C ?SetGeoTransform@HFADataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+64295(?SetGeoTransform@HFADataset@@UAE?AW4CPLErr@@PAN@Z)
       1782  6F5 0000EFA7 ?SetGeoTransform@MEMDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+57250(?SetGeoTransform@MEMDataset@@UAE?AW4CPLErr@@PAN@Z)
       1783  6F6 00011504 ?SetGeoTransform@VRTDataset@@UAE?AW4CPLErr@@PAN@Z = @ILT+66815(?SetGeoTransform@VRTDataset@@UAE?AW4CPLErr@@PAN@Z)
       1784  6F7 005798D0 ?SetGeocCS@OGRSpatialReference@@QAEHPBD@Z = ?SetGeocCS@OGRSpatialReference@@QAEHPBD@Z (public: int __thiscall OGRSpatialReference::SetGeocCS(char const *))
       1785  6F8 0057C920 ?SetGeogCS@OGRSpatialReference@@QAEHPBD00NN0N0N@Z = ?SetGeogCS@OGRSpatialReference@@QAEHPBD00NN0N0N@Z (public: int __thiscall OGRSpatialReference::SetGeogCS(char const *,char const *,char const *,double,double,char const *,double,char const *,double))
       1786  6F9 0059E750 ?SetGeomField@OGRFeature@@QAEHHPAVOGRGeometry@@@Z = ?SetGeomField@OGRFeature@@QAEHHPAVOGRGeometry@@@Z (public: int __thiscall OGRFeature::SetGeomField(int,class OGRGeometry *))
       1787  6FA 0059E690 ?SetGeomFieldDirectly@OGRFeature@@QAEHHPAVOGRGeometry@@@Z = ?SetGeomFieldDirectly@OGRFeature@@QAEHHPAVOGRGeometry@@@Z (public: int __thiscall OGRFeature::SetGeomFieldDirectly(int,class OGRGeometry *))
       1788  6FB 005A6590 ?SetGeomType@OGRFeatureDefn@@UAEXW4OGRwkbGeometryType@@@Z = ?SetGeomType@OGRFeatureDefn@@UAEXW4OGRwkbGeometryType@@@Z (public: virtual void __thiscall OGRFeatureDefn::SetGeomType(enum OGRwkbGeometryType))
       1789  6FC 005A0D10 ?SetGeometry@OGRFeature@@QAEHPAVOGRGeometry@@@Z = ?SetGeometry@OGRFeature@@QAEHPAVOGRGeometry@@@Z (public: int __thiscall OGRFeature::SetGeometry(class OGRGeometry *))
       1790  6FD 004F2C30 ?SetGeometryDirectly@GMLFeature@@QAEXHPAUCPLXMLNode@@@Z = ?SetGeometryDirectly@GMLFeature@@QAEXHPAUCPLXMLNode@@@Z (public: void __thiscall GMLFeature::SetGeometryDirectly(int,struct CPLXMLNode *))
       1791  6FE 004F2BF0 ?SetGeometryDirectly@GMLFeature@@QAEXPAUCPLXMLNode@@@Z = ?SetGeometryDirectly@GMLFeature@@QAEXPAUCPLXMLNode@@@Z (public: void __thiscall GMLFeature::SetGeometryDirectly(struct CPLXMLNode *))
       1792  6FF 005A0C50 ?SetGeometryDirectly@OGRFeature@@QAEHPAVOGRGeometry@@@Z = ?SetGeometryDirectly@OGRFeature@@QAEHPAVOGRGeometry@@@Z (public: int __thiscall OGRFeature::SetGeometryDirectly(class OGRGeometry *))
       1793  700 005A6780 ?SetGeometryIgnored@OGRFeatureDefn@@UAEXH@Z = ?SetGeometryIgnored@OGRFeatureDefn@@UAEXH@Z (public: virtual void __thiscall OGRFeatureDefn::SetGeometryIgnored(int))
       1794  701 00410330 ?SetGlobalSRSName@IGMLReader@@UAEXPBD@Z = ?SetGlobalSRSName@IGMLReader@@UAEXPBD@Z (public: virtual void __thiscall IGMLReader::SetGlobalSRSName(char const *))
       1795  702 0057F0A0 ?SetGnomonic@OGRSpatialReference@@QAEHNNNN@Z = ?SetGnomonic@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetGnomonic(double,double,double,double))
       1796  703 0057F3B0 ?SetHOM2PNO@OGRSpatialReference@@QAEHNNNNNNNN@Z = ?SetHOM2PNO@OGRSpatialReference@@QAEHNNNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetHOM2PNO(double,double,double,double,double,double,double,double))
       1797  704 0057F290 ?SetHOM@OGRSpatialReference@@QAEHNNNNNNN@Z = ?SetHOM@OGRSpatialReference@@QAEHNNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetHOM(double,double,double,double,double,double,double))
       1798  705 0057F170 ?SetHOMAC@OGRSpatialReference@@QAEHNNNNNNN@Z = ?SetHOMAC@OGRSpatialReference@@QAEHNNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetHOMAC(double,double,double,double,double,double,double))
       1799  706 0000D238 ?SetHome@GDALDriverManager@@QAEXPBD@Z = @ILT+49715(?SetHome@GDALDriverManager@@QAEXPBD@Z)
       1800  707 00579F10 ?SetIGH@OGRSpatialReference@@QAEHXZ = ?SetIGH@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::SetIGH(void))
       1801  708 0057F500 ?SetIWMPolyconic@OGRSpatialReference@@QAEHNNNNN@Z = ?SetIWMPolyconic@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetIWMPolyconic(double,double,double,double,double))
       1802  709 000073BA ?SetId@OGRStyleBrush@@QAEXPBD@Z = @ILT+25525(?SetId@OGRStyleBrush@@QAEXPBD@Z)
       1803  70A 0000E4E4 ?SetId@OGRStylePen@@QAEXPBD@Z = @ILT+54495(?SetId@OGRStylePen@@QAEXPBD@Z)
       1804  70B 00009859 ?SetId@OGRStyleSymbol@@QAEXPBD@Z = @ILT+34900(?SetId@OGRStyleSymbol@@QAEXPBD@Z)
       1805  70C 00010BC7 ?SetIgnored@OGRFieldDefn@@QAEXH@Z = @ILT+64450(?SetIgnored@OGRFieldDefn@@QAEXH@Z)
       1806  70D 00010C44 ?SetIgnored@OGRGeomFieldDefn@@QAEXH@Z = @ILT+64575(?SetIgnored@OGRGeomFieldDefn@@QAEXH@Z)
       1807  70E 003FF0C0 ?SetIgnoredFields@OGRLayer@@UAEHPAPBD@Z = ?SetIgnoredFields@OGRLayer@@UAEHPAPBD@Z (public: virtual int __thiscall OGRLayer::SetIgnoredFields(char const * *))
       1808  70F 00575BE0 ?SetInternalInputUnitFromParam@OGRStyleTool@@QAEXPAD@Z = ?SetInternalInputUnitFromParam@OGRStyleTool@@QAEXPAD@Z (public: void __thiscall OGRStyleTool::SetInternalInputUnitFromParam(char *))
       1809  710 0000FE70 ?SetIsMaskBand@VRTRasterBand@@QAEXXZ = @ILT+61035(?SetIsMaskBand@VRTRasterBand@@QAEXXZ)
       1810  711 0000EB6F ?SetItalic@OGRStyleLabel@@QAEXH@Z = @ILT+56170(?SetItalic@OGRStyleLabel@@QAEXH@Z)
       1811  712 00001C0D ?SetJoin@OGRStylePen@@QAEXPBD@Z = @ILT+3080(?SetJoin@OGRStylePen@@QAEXPBD@Z)
       1812  713 0000C658 ?SetJustify@OGRFieldDefn@@QAEXW4OGRJustification@@@Z = @ILT+46675(?SetJustify@OGRFieldDefn@@QAEXW4OGRJustification@@@Z)
       1813  714 0057F5F0 ?SetKrovak@OGRSpatialReference@@QAEHNNNNNNN@Z = ?SetKrovak@OGRSpatialReference@@QAEHNNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetKrovak(double,double,double,double,double,double,double))
       1814  715 0057F710 ?SetLAEA@OGRSpatialReference@@QAEHNNNN@Z = ?SetLAEA@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetLAEA(double,double,double,double))
       1815  716 0057F8F0 ?SetLCC1SP@OGRSpatialReference@@QAEHNNNNN@Z = ?SetLCC1SP@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetLCC1SP(double,double,double,double,double))
       1816  717 0057F7E0 ?SetLCC@OGRSpatialReference@@QAEHNNNNNN@Z = ?SetLCC@OGRSpatialReference@@QAEHNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetLCC(double,double,double,double,double,double))
       1817  718 0057F9E0 ?SetLCCB@OGRSpatialReference@@QAEHNNNNNN@Z = ?SetLCCB@OGRSpatialReference@@QAEHNNNNNN@Z (public: int __thiscall OGRSpatialReference::SetLCCB(double,double,double,double,double,double))
       1818  719 0000B81B ?SetLinearBinning@GDALDefaultRasterAttributeTable@@UAE?AW4CPLErr@@NN@Z = @ILT+43030(?SetLinearBinning@GDALDefaultRasterAttributeTable@@UAE?AW4CPLErr@@NN@Z)
       1819  71A 00001AA0 ?SetLinearBinning@GDALRasterAttributeTable@@UAE?AW4CPLErr@@NN@Z = @ILT+2715(?SetLinearBinning@GDALRasterAttributeTable@@UAE?AW4CPLErr@@NN@Z)
       1820  71B 000086CA ?SetLinearScaling@VRTComplexSource@@QAEXNN@Z = @ILT+30405(?SetLinearScaling@VRTComplexSource@@QAEXNN@Z)
       1821  71C 0057C870 ?SetLinearUnits@OGRSpatialReference@@QAEHPBDN@Z = ?SetLinearUnits@OGRSpatialReference@@QAEHPBDN@Z (public: int __thiscall OGRSpatialReference::SetLinearUnits(char const *,double))
       1822  71D 0057D760 ?SetLinearUnitsAndUpdateParameters@OGRSpatialReference@@QAEHPBDN@Z = ?SetLinearUnitsAndUpdateParameters@OGRSpatialReference@@QAEHPBDN@Z (public: int __thiscall OGRSpatialReference::SetLinearUnitsAndUpdateParameters(char const *,double))
       1823  71E 005797F0 ?SetLocalCS@OGRSpatialReference@@QAEHPBD@Z = ?SetLocalCS@OGRSpatialReference@@QAEHPBD@Z (public: int __thiscall OGRSpatialReference::SetLocalCS(char const *))
       1824  71F 0057FAF0 ?SetMC@OGRSpatialReference@@QAEHNNNN@Z = ?SetMC@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetMC(double,double,double,double))
       1825  720 0000DACB ?SetMOFlags@GDALMajorObject@@QAEXH@Z = @ILT+51910(?SetMOFlags@GDALMajorObject@@QAEXH@Z)
       1826  721 0000FE07 ?SetMaskBand@VRTDataset@@QAEXPAVVRTRasterBand@@@Z = @ILT+60930(?SetMaskBand@VRTDataset@@QAEXPAVVRTRasterBand@@@Z)
       1827  722 00003526 ?SetMaskBand@VRTRasterBand@@QAEXPAV1@@Z = @ILT+9505(?SetMaskBand@VRTRasterBand@@QAEXPAV1@@Z)
       1828  723 0057FCC0 ?SetMercator2SP@OGRSpatialReference@@QAEHNNNNN@Z = ?SetMercator2SP@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetMercator2SP(double,double,double,double,double))
       1829  724 0057FBC0 ?SetMercator@OGRSpatialReference@@QAEHNNNNN@Z = ?SetMercator@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetMercator(double,double,double,double,double))
